worklistFile,C:\Shared Files\Data\LMSF-testing\2024-07-03_three_inducers_Select-DNA-5-plates\2024-07-03_three_inducers_Select-DNA-5-plates_growth-plate_3.csv
dilutionFactor,10
gradPlateNum,2
readStartTime,2024/07/03 14:55:18
readEndTime,2024/07/03 18:00:18
DNAPlateNumber,1
pipetteWaitTime,3600
pipetteStartTime,2024/07/03 16:58:00
preHeatStartTime,2024/07/03 17:47:00
keepOldGrowthPlate,true
tips1000Need,96
tips300Need,96
tips50Need,0
tipsOffsetNeed,0
userEditCounters,false
clearTipRack,false
countersChanged,false
tipSize,1000
addTips,false
tipIndex,1
isOffset,true
clearRackFirst,false
addOffset,false
addRegular,false
